ivy,org.apache.ivy.Ivy14,0.875
ivy,org.apache.ivy.ant.AntBuildTrigger,0.1111111111111111
ivy,org.apache.ivy.ant.AntCallTrigger,0.21428571428571427
ivy,org.apache.ivy.ant.BuildOBRTask,0.058823529411764705
ivy,org.apache.ivy.ant.ConvertManifestTask,0.16666666666666666
ivy,org.apache.ivy.ant.IvyAntSettings,0.13793103448275862
ivy,org.apache.ivy.ant.IvyBuildList,0.0673076923076923
ivy,org.apache.ivy.ant.IvyBuildNumber,0.036585365853658534
ivy,org.apache.ivy.ant.IvyCacheFileset,0.07692307692307693
ivy,org.apache.ivy.ant.IvyConfigure,0.25
ivy,org.apache.ivy.ant.IvyConvertPom,0.25
ivy,org.apache.ivy.ant.IvyFindRevision,0.3
ivy,org.apache.ivy.ant.IvyListModules,0.3125
ivy,org.apache.ivy.ant.IvyMakePom,0.0625
ivy,org.apache.ivy.ant.IvyPublish,0.05555555555555555
ivy,org.apache.ivy.ant.IvyRepositoryReport,0.0625
ivy,org.apache.ivy.ant.IvyResolve,0.05405405405405406
ivy,org.apache.ivy.ant.IvyRetrieve,0.2
ivy,org.apache.ivy.core.cache.ArtifactOrigin,0.09375
ivy,org.apache.ivy.core.cache.CacheUtil,0.5
ivy,org.apache.ivy.core.cache.DefaultRepositoryCacheManager,0.08275862068965517
ivy,org.apache.ivy.core.module.descriptor.Configuration,0.4117647058823529
ivy,org.apache.ivy.core.module.descriptor.ConfigurationGroup,0.3333333333333333
ivy,org.apache.ivy.core.module.descriptor.ConfigurationIntersection,0.3333333333333333
ivy,org.apache.ivy.core.module.descriptor.DefaultArtifact,0.25
ivy,org.apache.ivy.core.module.descriptor.DefaultExtendsDescriptor,0.5555555555555556
ivy,org.apache.ivy.core.module.descriptor.MDArtifact,0.125
ivy,org.apache.ivy.core.module.id.MatcherLookup,0.03125
ivy,org.apache.ivy.core.module.id.ModuleId,0.7142857142857143
ivy,org.apache.ivy.core.module.id.ModuleRevisionId,0.7878787878787878
ivy,org.apache.ivy.core.module.id.ModuleRules,0.14285714285714285
ivy,org.apache.ivy.core.pack.Pack200Packing,0.25
ivy,org.apache.ivy.core.pack.PackingRegistry,1.0
ivy,org.apache.ivy.core.pack.ZipPacking,0.2222222222222222
ivy,org.apache.ivy.core.report.ArtifactDownloadReport,0.5
ivy,org.apache.ivy.core.report.ConfigurationResolveReport,0.3055555555555556
ivy,org.apache.ivy.core.report.DownloadReport,0.25
ivy,org.apache.ivy.core.report.DownloadStatus,1.0
ivy,org.apache.ivy.core.report.ResolveReport,0.22340425531914893
ivy,org.apache.ivy.core.repository.RepositoryManagementEngine,0.05555555555555555
ivy,org.apache.ivy.core.resolve.IvyNodeCallers,0.07142857142857142
ivy,org.apache.ivy.core.resolve.IvyNodeEviction,0.013888888888888888
ivy,org.apache.ivy.core.resolve.IvyNodeUsage,0.06666666666666667
ivy,org.apache.ivy.core.resolve.ResolveData,0.10714285714285714
ivy,org.apache.ivy.core.resolve.ResolveEngine,0.006802721088435374
ivy,org.apache.ivy.core.resolve.ResolveOptions,0.875
ivy,org.apache.ivy.core.retrieve.RetrieveOptions,0.5
ivy,org.apache.ivy.core.settings.IvySettings,0.6958762886597938
ivy,org.apache.ivy.core.settings.IvyVariableContainerImpl,0.75
ivy,org.apache.ivy.core.settings.XmlSettingsParser,0.03260869565217391
ivy,org.apache.ivy.core.sort.ModuleDescriptorSorter,0.1
ivy,org.apache.ivy.core.sort.SortEngine,0.08333333333333333
ivy,org.apache.ivy.osgi.core.BundleInfo,0.5638297872340425
ivy,org.apache.ivy.osgi.core.BundleRequirement,0.42857142857142855
ivy,org.apache.ivy.osgi.core.ExecutionEnvironmentProfileProvider,0.9090909090909091
ivy,org.apache.ivy.osgi.core.ExportPackage,0.5714285714285714
ivy,org.apache.ivy.osgi.core.ManifestHeaderElement,0.9642857142857143
ivy,org.apache.ivy.osgi.core.ManifestHeaderValue,0.625
ivy,org.apache.ivy.osgi.core.ManifestParser,0.09523809523809523
ivy,org.apache.ivy.osgi.core.OSGiManifestParser,0.2
ivy,org.apache.ivy.osgi.obr.OBRResolver,0.4444444444444444
ivy,org.apache.ivy.osgi.obr.xml.Capability,1.0
ivy,org.apache.ivy.osgi.obr.xml.CapabilityProperty,0.5
ivy,org.apache.ivy.osgi.obr.xml.OBRXMLWriter,0.0625
ivy,org.apache.ivy.osgi.p2.P2Descriptor,0.0625
ivy,org.apache.ivy.osgi.repo.AggregatedOSGiResolver,1.0
ivy,org.apache.ivy.osgi.repo.AggregatedRepoDescriptor,0.75
ivy,org.apache.ivy.osgi.repo.EditableRepoDescriptor,0.2777777777777778
ivy,org.apache.ivy.osgi.repo.ModuleDescriptorWrapper,0.21428571428571427
ivy,org.apache.ivy.osgi.repo.RelativeURLRepository,0.16666666666666666
ivy,org.apache.ivy.osgi.updatesite.UpdateSiteLoader,0.015151515151515152
ivy,org.apache.ivy.osgi.updatesite.UpdateSiteResolver,0.65
ivy,org.apache.ivy.osgi.util.DelegatingHandler,0.5384615384615384
ivy,org.apache.ivy.osgi.util.ParseUtil,0.5833333333333334
ivy,org.apache.ivy.osgi.util.Version,0.8225806451612904
ivy,org.apache.ivy.osgi.util.VersionRange,0.7419354838709677
ivy,org.apache.ivy.plugins.circular.CircularDependencyHelper,0.375
ivy,org.apache.ivy.plugins.conflict.FixedConflictManager,0.5
ivy,org.apache.ivy.plugins.conflict.LatestConflictManager,0.09375
ivy,org.apache.ivy.plugins.conflict.RegexpConflictManager,0.05
ivy,org.apache.ivy.plugins.matcher.AnyMatcher,0.5
ivy,org.apache.ivy.plugins.matcher.NoMatcher,0.5
ivy,org.apache.ivy.plugins.namespace.MRIDRule,1.0
ivy,org.apache.ivy.plugins.namespace.MRIDTransformationRule,0.5
ivy,org.apache.ivy.plugins.namespace.NamespaceRule,0.5
ivy,org.apache.ivy.plugins.parser.m2.PomModuleDescriptorParser,0.011627906976744186
ivy,org.apache.ivy.plugins.parser.m2.PomWriterOptions,0.5
ivy,org.apache.ivy.plugins.parser.xml.XmlModuleDescriptorParser,0.3333333333333333
ivy,org.apache.ivy.plugins.report.LogReportOutputter,0.020833333333333332
ivy,org.apache.ivy.plugins.repository.RepositoryCopyProgressListener,0.5
ivy,org.apache.ivy.plugins.repository.ResourceHelper,0.14285714285714285
ivy,org.apache.ivy.plugins.repository.TransferEvent,0.2222222222222222
ivy,org.apache.ivy.plugins.repository.file.FileRepository,0.36363636363636365
ivy,org.apache.ivy.plugins.repository.sftp.SFTPResource,0.5
ivy,org.apache.ivy.plugins.repository.ssh.SshResource,1.0
ivy,org.apache.ivy.plugins.repository.url.URLRepository,0.14285714285714285
ivy,org.apache.ivy.plugins.repository.url.URLResource,0.375
ivy,org.apache.ivy.plugins.repository.vsftp.VsftpRepository,0.10714285714285714
ivy,org.apache.ivy.plugins.resolver.BintrayResolver,0.8571428571428571
ivy,org.apache.ivy.plugins.resolver.CacheResolver,0.045454545454545456
ivy,org.apache.ivy.plugins.resolver.ChainResolver,0.32926829268292684
ivy,org.apache.ivy.plugins.resolver.DualResolver,0.53125
ivy,org.apache.ivy.plugins.resolver.FileSystemResolver,0.38461538461538464
ivy,org.apache.ivy.plugins.resolver.IBiblioResolver,0.1796875
ivy,org.apache.ivy.plugins.resolver.IvyRepResolver,0.3333333333333333
ivy,org.apache.ivy.plugins.resolver.JarResolver,0.1
ivy,org.apache.ivy.plugins.resolver.RepositoryResolver,0.13333333333333333
ivy,org.apache.ivy.plugins.resolver.VfsResolver,0.25
ivy,org.apache.ivy.plugins.resolver.packager.PackagerResolver,0.23076923076923078
ivy,org.apache.ivy.plugins.version.PatternVersionMatcher,0.1875
ivy,org.apache.ivy.plugins.version.VersionRangeMatcher,0.058823529411764705
ivy,org.apache.ivy.util.Checks,0.5
ivy,org.apache.ivy.util.ChecksumHelper,0.23076923076923078
ivy,org.apache.ivy.util.ConfigurationUtils,0.4090909090909091
ivy,org.apache.ivy.util.Configurator,0.5106382978723404
ivy,org.apache.ivy.util.Credentials,0.8333333333333334
ivy,org.apache.ivy.util.CredentialsUtil,0.03571428571428571
