project,class,vocabulary,length,calculated_length,volume,difficulty,effort,time,bugs
lang,org.apache.commons.lang3.LocaleUtils,81,320,469.85132643370605,2028.75200092308,19.43661971830986,39432.08114470212,2190.6711747056734,0.67625066697436
lang,org.apache.commons.lang3.SerializationUtils,73,180,438.6320454848324,1114.1684205984031,2.4507042253521125,2730.4972561143964,151.69429200635534,0.37138947353280105
lang,org.apache.commons.lang3.Conversion,210,2538,1534.8310764939954,19578.755123836618,76.55958549222798,1498941.3767347662,83274.52092970924,6.526251707945539
lang,org.apache.commons.lang3.SystemUtils,270,705,2128.756826402812,5694.154995920836,8.763358778625955,49899.923170359696,2772.217953908872,1.8980516653069452
lang,org.apache.commons.lang3.mutable.MutableByte,56,199,294.7722668160484,1155.6636294894633,10.591836734693878,12240.600483776154,680.0333602097863,0.3852212098298211
lang,org.apache.commons.lang3.mutable.MutableBoolean,43,112,214.1306865356277,607.741652526635,5.230769230769231,3178.9563362931676,176.60868534962043,0.20258055084221166
lang,org.apache.commons.lang3.mutable.MutableLong,57,199,299.1207823616452,1160.7451128187836,14.040816326530612,16297.808931006593,905.4338295003663,0.38691503760626117
lang,org.apache.commons.lang3.mutable.Mutable,10,12,NaN,39.863137138648355,0.0,0.0,0.0,0.013287712379549451
lang,org.apache.commons.lang3.mutable.MutableDouble,59,210,310.722134501717,1235.3550403659867,14.48,17887.940984499488,993.7744991388604,0.4117850134553289
lang,org.apache.commons.lang3.mutable.MutableInt,54,195,283.58797503894243,1122.2030629218764,10.625,11923.407543544936,662.4115301969409,0.3740676876406255
lang,org.apache.commons.lang3.mutable.MutableObject,31,78,142.8814488586996,386.4273122101763,2.3793103448275863,919.4305014655919,51.079472303643996,0.12880910407005877
lang,org.apache.commons.lang3.mutable.MutableFloat,55,203,287.7296844890187,1173.6160218455059,11.0625,12983.127241665909,721.2848467592171,0.39120534061516865
lang,org.apache.commons.lang3.mutable.package-info,5,5,NaN,11.60964047443681,0.0,0.0,0.0,0.0038698801581456034
lang,org.apache.commons.lang3.mutable.MutableShort,56,199,294.7722668160484,1155.6636294894633,10.591836734693878,12240.600483776154,680.0333602097863,0.3852212098298211
lang,org.apache.commons.lang3.StringUtils,504,7451,4407.803477236555,66889.71270999788,111.80412371134021,7478545.714844609,415474.7619358116,22.29657090333263
lang,org.apache.commons.lang3.StringEscapeUtils,158,674,1121.9899804064128,4922.748224271368,8.366013071895425,41183.77599390425,2287.987555216903,1.6409160747571225
lang,org.apache.commons.lang3.tuple.Pair,51,135,265.6934904530594,765.777421166152,5.521739130434782,4228.423151656578,234.91239731425432,0.25525914038871733
lang,org.apache.commons.lang3.tuple.MutableTriple,24,83,104.0419249893113,380.551887559856,0.0,0.0,0.0,0.12685062918661869
lang,org.apache.commons.lang3.tuple.MutablePair,23,72,98.10749561002054,325.69646083610496,0.0,0.0,0.0,0.10856548694536831
lang,org.apache.commons.lang3.tuple.ImmutableTriple,27,85,122.2114326716684,404.1654376838949,0.0,0.0,0.0,0.13472181256129828
lang,org.apache.commons.lang3.tuple.ImmutablePair,27,71,122.2114326716684,337.5970126536063,0.0,0.0,0.0,0.11253233755120211
lang,org.apache.commons.lang3.tuple.Triple,50,144,258.7430298092722,812.7152913275603,6.0,4876.2917479653615,270.9050971091867,0.27090509710918675
lang,org.apache.commons.lang3.tuple.package-info,5,5,NaN,11.60964047443681,0.0,0.0,0.0,0.0038698801581456034
lang,org.apache.commons.lang3.CharSet,84,293,492.718830005416,1872.9490048741766,16.89189189189189,31637.65210936109,1757.6473394089494,0.6243163349580588
lang,org.apache.commons.lang3.BitField,39,124,177.58008562199316,655.3898751389188,13.806451612903226,9048.60859869217,502.70047770512053,0.21846329171297293
lang,org.apache.commons.lang3.CharRange,78,334,441.9495618863118,2099.324341099991,24.454545454545457,51338.022523263426,2852.1123624035235,0.6997747803666637
