project,class,branch_coverage
math,org.apache.commons.math3.distribution.fitting.MultivariateNormalMixtureExpectationMaximization,0.2962962962962963
math,org.apache.commons.math3.exception.NonMonotonicSequenceException,1.0
math,org.apache.commons.math3.exception.util.ArgUtils,1.0
math,org.apache.commons.math3.fitting.GaussianCurveFitter,0.5
math,org.apache.commons.math3.fitting.HarmonicCurveFitter,0.5
math,org.apache.commons.math3.fitting.PolynomialCurveFitter,0.5
math,org.apache.commons.math3.fitting.SimpleCurveFitter,0.5
math,org.apache.commons.math3.fitting.leastsquares.LeastSquaresFactory,0.16666666666666669
math,org.apache.commons.math3.fraction.BigFractionFormat,0.9523809523809524
math,org.apache.commons.math3.fraction.Fraction,0.8408163265306122
math,org.apache.commons.math3.fraction.FractionFormat,0.9230769230769232
math,org.apache.commons.math3.fraction.ProperBigFractionFormat,0.7037037037037038
math,org.apache.commons.math3.fraction.ProperFractionFormat,0.8947368421052632
math,org.apache.commons.math3.genetics.BinaryMutation,0.25
math,org.apache.commons.math3.genetics.CycleCrossover,0.04545454545454546
math,org.apache.commons.math3.genetics.ElitisticListPopulation,1.0
math,org.apache.commons.math3.genetics.FixedElapsedTime,1.0
math,org.apache.commons.math3.genetics.FixedGenerationCount,1.0
math,org.apache.commons.math3.genetics.GeneticAlgorithm,0.4444444444444445
math,org.apache.commons.math3.genetics.NPointCrossover,0.1875
math,org.apache.commons.math3.genetics.OnePointCrossover,0.1
math,org.apache.commons.math3.genetics.OrderedCrossover,0.07142857142857141
math,org.apache.commons.math3.genetics.RandomKeyMutation,0.5
math,org.apache.commons.math3.genetics.UniformCrossover,0.35714285714285715
math,org.apache.commons.math3.geometry.euclidean.oned.Interval,1.0
math,org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet,0.8108695652173912
math,org.apache.commons.math3.geometry.euclidean.oned.OrientedPoint,0.6666666666666667
math,org.apache.commons.math3.geometry.euclidean.oned.Vector1D,0.75
math,org.apache.commons.math3.geometry.euclidean.oned.Vector1DFormat,0.75
math,org.apache.commons.math3.geometry.euclidean.threed.CardanEulerSingularityException,1.0
math,org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSet,0.1276595744680851
math,org.apache.commons.math3.geometry.euclidean.threed.Rotation,0.4
math,org.apache.commons.math3.geometry.euclidean.threed.SphereGenerator,0.125
math,org.apache.commons.math3.geometry.euclidean.threed.SphericalCoordinates,0.75
math,org.apache.commons.math3.geometry.euclidean.threed.Vector3D,0.7782608695652173
math,org.apache.commons.math3.geometry.euclidean.threed.Vector3DFormat,0.75
math,org.apache.commons.math3.geometry.euclidean.twod.DiskGenerator,0.16666666666666669
math,org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet,0.3468208092485549
math,org.apache.commons.math3.geometry.euclidean.twod.Vector2D,0.8529411764705881
math,org.apache.commons.math3.geometry.euclidean.twod.Vector2DFormat,0.75
math,org.apache.commons.math3.geometry.euclidean.twod.hull.AklToussaintHeuristic,0.04545454545454546
math,org.apache.commons.math3.geometry.euclidean.twod.hull.ConvexHull2D,0.2
math,org.apache.commons.math3.geometry.euclidean.twod.hull.MonotoneChain,0.03125
math,org.apache.commons.math3.geometry.partitioning.utilities.AVLTree,0.16666666666666669
math,org.apache.commons.math3.geometry.partitioning.utilities.OrderedTuple,0.6382978723404255
math,org.apache.commons.math3.geometry.spherical.oned.Arc,0.95
math,org.apache.commons.math3.geometry.spherical.oned.ArcsSet,0.4107142857142857
math,org.apache.commons.math3.geometry.spherical.oned.LimitAngle,0.6666666666666667
math,org.apache.commons.math3.geometry.spherical.oned.S1Point,0.7999999999999999
math,org.apache.commons.math3.geometry.spherical.twod.S2Point,0.8499999999999999
math,org.apache.commons.math3.geometry.spherical.twod.SphericalPolygonsSet,0.10975609756097562
math,org.apache.commons.math3.linear.Array2DRowRealMatrix,0.6729166666666667
math,org.apache.commons.math3.linear.BlockRealMatrix,0.6021582733812949
math,org.apache.commons.math3.linear.DefaultIterativeLinearSolverEvent,0.5
math,org.apache.commons.math3.linear.DiagonalMatrix,0.7447368421052631
math,org.apache.commons.math3.linear.EigenDecomposition,0.3841463414634147
math,org.apache.commons.math3.linear.JacobiPreconditioner,0.5
math,org.apache.commons.math3.linear.MatrixUtils,0.6772151898734177
math,org.apache.commons.math3.linear.OpenMapRealMatrix,0.5833333333333333
math,org.apache.commons.math3.linear.RealMatrixFormat,0.40909090909090906
math,org.apache.commons.math3.linear.RealVectorFormat,0.3636363636363637
math,org.apache.commons.math3.ml.clustering.DoublePoint,1.0
math,org.apache.commons.math3.ml.distance.CanberraDistance,1.0
math,org.apache.commons.math3.ml.distance.EarthMoversDistance,1.0
math,org.apache.commons.math3.ml.neuralnet.Network,0.3431818181818182
math,org.apache.commons.math3.ml.neuralnet.oned.NeuronString,0.7272727272727274
math,org.apache.commons.math3.ml.neuralnet.sofm.LearningFactorFunctionFactory,0.875
math,org.apache.commons.math3.ml.neuralnet.sofm.util.ExponentialDecayFunction,1.0
math,org.apache.commons.math3.ml.neuralnet.sofm.util.QuasiSigmoidDecayFunction,1.0
math,org.apache.commons.math3.ml.neuralnet.twod.NeuronSquareMesh2D,0.09243697478991596
math,org.apache.commons.math3.ode.ContinuousOutputModel,0.041666666666666664
math,org.apache.commons.math3.ode.EquationsMapper,1.0
math,org.apache.commons.math3.ode.events.EventState,0.05882352941176471
math,org.apache.commons.math3.ode.nonstiff.AdamsNordsieckTransformer,1.0
math,org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator,0.22521367521367525
math,org.apache.commons.math3.ode.sampling.NordsieckStepInterpolator,0.13157894736842105
math,org.apache.commons.math3.ode.sampling.StepNormalizer,0.029411764705882363
math,org.apache.commons.math3.optim.MaxEval,1.0
math,org.apache.commons.math3.optim.MaxIter,1.0
math,org.apache.commons.math3.optim.linear.LinearConstraintSet,1.0
math,org.apache.commons.math3.optim.linear.SolutionCallback,0.5
math,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer,0.06060606060606059
math,org.apache.commons.math3.optim.univariate.SearchInterval,1.0
math,org.apache.commons.math3.optimization.LeastSquaresConverter,0.11111111111111112
math,org.apache.commons.math3.optimization.PointValuePair,1.0
math,org.apache.commons.math3.optimization.PointVectorValuePair,1.0
math,org.apache.commons.math3.optimization.SimpleValueChecker,0.5999999999999999
math,org.apache.commons.math3.optimization.SimpleVectorValueChecker,0.5
math,org.apache.commons.math3.optimization.Weight,0.5
math,org.apache.commons.math3.optimization.direct.BOBYQAOptimizer,0.049679487179487176
math,org.apache.commons.math3.optimization.direct.CMAESOptimizer,0.06944444444444442
math,org.apache.commons.math3.optimization.direct.MultiDirectionalSimplex,0.375
math,org.apache.commons.math3.optimization.direct.MultivariateFunctionMappingAdapter,0.7777777777777778
math,org.apache.commons.math3.optimization.direct.MultivariateFunctionPenaltyAdapter,0.95
math,org.apache.commons.math3.optimization.direct.NelderMeadSimplex,0.25
math,org.apache.commons.math3.optimization.direct.PowellOptimizer,0.1875
math,org.apache.commons.math3.optimization.direct.SimplexOptimizer,0.22222222222222227
math,org.apache.commons.math3.optimization.linear.LinearObjectiveFunction,0.875
math,org.apache.commons.math3.optimization.univariate.BracketFinder,0.10869565217391304
math,org.apache.commons.math3.optimization.univariate.BrentOptimizer,0.054054054054054064
math,org.apache.commons.math3.optimization.univariate.SimpleUnivariateValueChecker,0.5999999999999999
math,org.apache.commons.math3.primes.Primes,0.8461538461538459
math,org.apache.commons.math3.random.HaltonSequenceGenerator,1.0
math,org.apache.commons.math3.random.RandomAdaptor,1.0
math,org.apache.commons.math3.random.RandomGeneratorFactory,1.0
math,org.apache.commons.math3.random.SobolSequenceGenerator,0.8333333333333333
math,org.apache.commons.math3.random.StableRandomGenerator,0.04166666666666667
math,org.apache.commons.math3.random.UncorrelatedRandomVectorGenerator,1.0
